datetime,product,n_sold
2019-08-01,croissant,9.0
2019-08-02,croissant,0.0
2019-08-03,croissant,8.0
2019-08-04,croissant,6.0
2019-08-05,croissant,5.0
2019-08-06,croissant,0.0
2019-08-07,croissant,7.0
2019-08-08,croissant,5.0
2019-08-09,croissant,5.0
2019-08-10,croissant,5.0
2019-08-11,croissant,4.0
2019-08-12,croissant,7.0
2019-08-13,croissant,0.0
2019-08-14,croissant,10.0
2019-08-15,croissant,18.0
2019-08-16,croissant,1.0
2019-08-17,croissant,3.0
2019-08-18,croissant,10.0
2019-08-19,croissant,2.0
2019-08-20,croissant,0.0
2019-08-21,croissant,8.0
2019-08-22,croissant,4.0
2019-08-23,croissant,5.0
2019-08-24,croissant,11.0
2019-08-25,croissant,2.0
2019-08-26,croissant,2.0
2019-08-27,croissant,0.0
2019-08-28,croissant,5.0
2019-08-29,croissant,5.0
2019-08-30,croissant,2.0
2019-08-31,croissant,2.0
2019-09-01,croissant,3.0
2019-09-02,croissant,2.0
2019-09-03,croissant,0.0
2019-09-04,croissant,9.0
2019-09-05,croissant,1.0
2019-09-06,croissant,4.0
2019-09-07,croissant,5.0
2019-09-08,croissant,2.0
2019-09-09,croissant,6.0
2019-09-10,croissant,0.0
2019-09-11,croissant,2.0
2019-09-12,croissant,4.0
2019-09-13,croissant,0.0
2019-09-14,croissant,5.0
2019-09-15,croissant,8.0
2019-09-16,croissant,0.0
2019-09-17,croissant,0.0
2019-09-18,croissant,1.0
2019-09-19,croissant,2.0
2019-09-20,croissant,4.0
2019-09-21,croissant,8.0
2019-09-22,croissant,16.0
2019-09-23,croissant,5.0
2019-09-24,croissant,0.0
2019-09-25,croissant,2.0
2019-09-26,croissant,1.0
2019-09-27,croissant,3.0
2019-09-28,croissant,7.0
2019-09-29,croissant,8.0
2019-09-30,croissant,5.0
2019-10-01,croissant,0.0
2019-10-02,croissant,4.0
2019-10-03,croissant,3.0
2019-10-04,croissant,0.0
2019-10-05,croissant,1.0
2019-10-06,croissant,3.0
2019-10-07,croissant,0.0
2019-10-08,croissant,0.0
2019-10-09,croissant,1.0
2019-10-10,croissant,3.0
2019-10-11,croissant,2.0
2019-10-12,croissant,3.0
2019-10-13,croissant,5.0
2019-10-14,croissant,5.0
2019-10-15,croissant,0.0
2019-10-16,croissant,1.0
2019-10-17,croissant,5.0
2019-10-18,croissant,3.0
2019-10-19,croissant,5.0
2019-10-20,croissant,9.0
2019-10-21,croissant,5.0
2019-10-22,croissant,0.0
2019-10-23,croissant,1.0
2019-10-24,croissant,5.0
2019-10-25,croissant,5.0
2019-10-26,croissant,3.0
2019-10-27,croissant,7.0
2019-10-28,croissant,9.0
2019-10-29,croissant,0.0
2019-10-30,croissant,0.0
2019-10-31,croissant,4.0
2019-11-01,croissant,4.0
2019-11-02,croissant,7.0
2019-11-03,croissant,0.0
2019-11-04,croissant,3.0
2019-11-05,croissant,0.0
2019-11-06,croissant,3.0
2019-11-07,croissant,7.0
2019-11-08,croissant,3.0
