"Month","Group","Treated","Dollars","id"
"202207","Existing",0,50.7,"399"
"202207","Existing",0,43.81,"349"
"202207","Existing",0,50.9,"211"
"202207","Existing",0,33.7,"343"
"202207","Existing",0,50.26,"335"
"202207","Existing",0,81.13,"288"
"202207","Existing",0,64.72,"209"
"202207","Existing",0,73.64,"308"
"202207","Existing",0,52.96,"347"
"202207","Existing",0,57.45,"204"
"202207","Existing",0,55.29,"222"
"202207","Existing",0,55.92,"282"
"202207","Existing",0,34.98,"230"
"202207","Existing",0,47.21,"366"
"202207","Existing",0,72.11,"348"
"202207","Existing",0,40.47,"325"
"202207","Existing",0,52.96,"358"
"202207","Existing",0,36.96,"261"
"202207","Existing",0,39.54,"323"
"202207","Existing",0,66.87,"232"
"202207","Existing",0,40.29,"345"
"202207","Existing",0,60.93,"208"
"202207","Existing",0,51.5,"298"
"202207","Existing",0,33.64,"363"
"202207","Existing",0,52.97,"219"
"202207","Existing",0,67.7,"346"
"202207","Existing",0,71.61,"350"
"202207","Existing",0,51.19,"304"
"202207","Existing",0,47.95,"216"
"202207","Existing",0,60.34,"337"
"202207","Existing",0,28.3,"374"
"202207","Existing",0,42.09,"266"
"202207","Existing",0,19.73,"294"
"202207","Existing",0,67.92,"364"
"202207","Existing",0,52.64,"271"
"202207","Existing",0,35.29,"324"
"202207","Existing",0,36.2,"228"
"202207","Existing",0,58.49,"201"
"202207","Existing",0,32.68,"248"
"202207","Existing",0,26.5,"396"
"202207","Existing",0,50.38,"381"
"202207","Existing",0,49.74,"239"
"202207","Existing",0,76.28,"342"
"202207","Existing",0,26.88,"339"
"202207","Existing",0,77.21,"390"
"202207","Existing",0,38.74,"290"
"202207","Existing",0,80.41,"293"
"202207","Existing",0,60.15,"302"
"202207","Existing",0,39.96,"252"
"202207","Existing",0,63.9,"344"
"202207","Existing",0,40.42,"370"
"202207","Existing",0,60.96,"369"
"202207","Existing",0,58.34,"376"
"202207","Existing",0,68.62,"292"
"202207","Existing",0,73.89,"238"
"202207","Existing",0,44.84,"314"
"202207","Existing",0,49.27,"303"
"202207","Existing",0,56.18,"226"
"202207","Existing",0,46.96,"258"
"202207","Existing",0,79.07,"354"
"202207","Existing",0,44.29,"313"
"202207","Existing",0,49.59,"221"
"202207","Existing",0,39.91,"341"
"202207","Existing",0,36.72,"397"
"202207","Existing",0,49.12,"220"
"202207","Existing",0,64.24,"386"
"202207","Existing",0,34.48,"393"
"202207","Existing",0,60.04,"242"
"202207","Existing",0,29.49,"310"
"202207","Existing",0,41.97,"318"
"202207","Existing",0,58.95,"394"
"202207","Existing",0,40.06,"254"
"202207","Existing",0,51.83,"212"
"202207","Existing",0,17.93,"289"
"202207","Existing",0,52.47,"311"
"202207","Existing",0,48.71,"391"
"202207","Existing",0,71.96,"356"
"202207","Existing",0,48.52,"256"
"202207","Existing",0,46.83,"352"
"202207","Existing",0,30.45,"329"
"202207","Existing",0,41.66,"306"
"202207","Existing",0,79.77,"260"
"202207","Existing",0,48.93,"224"
"202207","Existing",0,47.64,"276"
"202207","Existing",0,53.18,"268"
"202207","Existing",0,92.6,"384"
"202207","Existing",0,46.44,"321"
"202207","Existing",0,47.25,"378"
"202207","Existing",0,42.82,"373"
"202207","Existing",0,79.7,"251"
"202207","Existing",0,56.8,"283"
"202207","Existing",0,51.45,"279"
"202207","Existing",0,41.8,"240"
"202207","Existing",0,21.17,"237"
"202207","Existing",0,61.7,"333"
"202207","Existing",0,65.65,"225"
"202207","Existing",0,76.82,"368"
"202207","Existing",0,53.34,"284"
"202207","Existing",0,46.63,"377"
"202207","Existing",0,40.42,"395"
"202207","Existing",0,50.47,"217"
"202207","Existing",0,85.93,"332"
"202207","Existing",0,79.68,"243"
"202207","Existing",0,46.1,"229"
"202207","Existing",0,63.59,"338"
"202207","Existing",0,50.07,"296"
"202207","Existing",0,50.4,"257"
"202207","Existing",0,64.97,"281"
"202207","Existing",0,58.13,"387"
"202207","Existing",0,53.95,"264"
"202208","Existing",0,45.11,"351"
"202208","Existing",0,16.78,"388"
"202208","Existing",0,26.54,"310"
"202208","Existing",0,68.81,"285"
"202208","Existing",0,73.8,"392"
"202208","Existing",0,40.69,"289"
"202208","Existing",0,61.97,"230"
"202208","Existing",0,35.65,"317"
"202208","Existing",0,36.06,"294"
"202208","Existing",0,49.81,"353"
"202208","Existing",0,78.04,"238"
"202208","Existing",0,46.98,"343"
"202208","Existing",0,40.55,"253"
