Date,Country,Vehicle,Duration,Crew,Purpose,Year,Program
6/3/1965,USA,Gemini IV,36,Ed White,First U.S. EVA. Used HHMU and took  photos.  Gas flow cooling of 25ft umbilical overwhelmed by vehicle ingress work and helmet fogged.  Lost overglove.  Jettisoned thermal gloves and helmet sun visor,1965,Gemini
3/16/1966,USA,Gemini VIII,0,David Scott,HHMU EVA cancelled before starting by stuck on vehicle thruster that ended mission early,1966,Gemini
6/5/1966,USA,Gemini IX-A,127,Eugene Cernan,"Inadequate restraints, stiff 25ft umbilical and high workloads exceeded suit vent loop cooling capacity and caused fogging.  Demo called off of tethered astronaut maneuvering unit",1966,Gemini
7/19/1966,USA,Gemini X,50,Mike Collins,Standup EVA.  UV photos of stars.  Ended by eye irritation that impaired vision ,1966,Gemini
7/20/1966,USA,Gemini X,39,Mike Collins,Retrieved MMOD experiment from docked Agena.  Used HHMU. Lost camera and retrieved experiment. EVA ended early by unrelated spacecraft problem,1966,Gemini
9/13/1966,USA,Gemini XI,44,Richard Gordon,"Attached tether between Agena and Gemini.  EVA ended early due to fatigue, overheating & eye sweat",1966,Gemini
9/14/1966,USA,Gemini XI,130,Richard Gordon,Standup EVA.  Took star photos. Agena tether ops,1966,Gemini
11/12/1966,USA,Gemini XII,149,Buzz Aldrin,Standup EVA.  Science tasks.  Took star photos,1966,Gemini
11/13/1966,USA,Gemini XII,126,Buzz Aldrin,Attached tether between Agena and Gemini.  UV photos of stars.  Waist tether and Dutch shoe eval,1966,Gemini
11/14/1966,USA,Gemini XII,55,Buzz Aldrin,Standup EVA.  Jettisoned equipment.  Took photos,1966,Gemini
3/6/1969,USA,Apollo 9,47,David Scott,Standup EVA from crew module.  Retrieved thermal experiment samples,1969,Apollo
3/6/1969,USA,Apollo 9,51,Russ Schweickart,Lunar module based.  Took photos.  Evaluated foot restraint and handrails.  Retrieved thermal experiment samples.  First use of PLSS followed by recharge demo after EVA,1969,Apollo
7/20/1969,USA,Apollo 11,152,"Neil Armstrong, Buzz Aldrin",First to walk on the moon.  Some trouble getting out small hatch.  46.3 lb of geologic material collected.  EASEP seismograph and laser reflector exp deployed.  Solar wind exp deployed & retrieved.  400 ft (120m) circuit on foot.  Dust issue post EVA,1969,Apollo
7/20/1969,USA,Apollo 11,5,"Neil Armstrong, Buzz Aldrin",Jettison suit backpacks and equip to lighten ascent,1969,Apollo
11/19/1969,USA,Apollo 12,219,"Allen Bean, Pete Conrad",Collected 75.6 lb of geologic material.  ALSEP exp deployed.  6000 ft (1800m) circuit on foot,1969,Apollo
11/20/1969,USA,Apollo 12,228,"Allen Bean, Pete Conrad",Retrieved parts of Surveyor 3 spacecraft.   ,1969,Apollo
11/20/1969,USA,Apollo 12,5,"Allen Bean, Pete Conrad",Jettison suit backpacks and equip to lighten ascent,1969,Apollo
2/5/1971,USA,Apollo 14,288,"Ed Mitchell, Alan Shepard",Collected 94.4 lb of geologic material.  ALSEP and laser reflector exp deployed.  Hiked up to 0.9 miles (1.5km) from lunar module.  Used MET rickshaw,1971,Apollo
2/6/1971,USA,Apollo 14,274,"Ed Mitchell, Alan Shepard",Sought but did not quite reach crater.  Golf demo,1971,Apollo
2/6/1971,USA,Apollo 14,5,"Ed Mitchell, Alan Shepard",Jettison suit backpacks and equip to lighten ascent,1971,Apollo
7/30/1971,USA,Apollo 15,33,David Scott,Standup EVA to scout and photograph lunar surface before traverse,1971,Apollo
7/31/1971,USA,Apollo 15,394,"David Scott, James Irwin",Collected 169 lb of geologic material.  ALSEP exp deployed.  First use of the lunar rover.  Covered 6.2 mile (10.3 km) circuit,1971,Apollo
8/1/1971,USA,Apollo 15,432,"David Scott, James Irwin",,1971,Apollo
8/2/1971,USA,Apollo 15,289,"David Scott, James Irwin",,1971,Apollo
8/2/1971,USA,Apollo 15,5,"David Scott, James Irwin",Jettison suit backpacks and equip to lighten ascent,1971,Apollo
8/5/1971,USA,Apollo 15,39,Al Worden,First transearth EVA.  Retrieved 2 camera film cassettes,1971,Apollo
4/21/1972,USA,Apollo 16,431,"John Young, Charles Duke",Collected 208 lb of rock/dust (41lb this day). ALSEP & solar wind experiments deployed. Assembled and used lunar rover (4.2 km).  ,1972,Apollo
4/22/1972,USA,Apollo 16,443,"John Young, Charles Duke",Collected 82 lb of rock/dust. Drove rover 11.5 km,1972,Apollo
4/23/1972,USA,Apollo 16,340,"John Young, Charles Duke",Collected 90 lb of rock/dust.  Drove rover 27.1 km,1972,Apollo
4/23/1972,USA,Apollo 16,4,"John Young, Charles Duke",Jettison suit backpacks and equip to lighten ascent,1972,Apollo
4/25/1972,USA,Apollo 16,83,Tom Mattingly,Transearth EVA to retrieve camera film and expose microbial response experiment,1972,Apollo
12/11/1972,USA,Apollo 17,432,"Harrison Schmidt, Eugene Cernan, ",Collected 243 lb of geologic material.  ALSEP exp deployed.   8 seismic explosive charges placed for later use.  Used lunar rover to travel 11.4 miles (19 km) circuit with max range of 4.9 miles from lunar module.,1972,Apollo
12/12/1972,USA,Apollo 17,457,"Harrison Schmidt, Eugene Cernan, ",,1972,Apollo
